,rating_counts
314,500
315,495
316,485
317,500
318,475
319,483
320,459
321,515
322,494
323,522
324,501
325,504
326,480
327,520
328,501
329,499
330,503
331,488
332,500
333,498
334,487
335,500
336,525
337,505
338,518
339,519
340,492
341,502
342,492
343,493
344,515
345,478
346,486
347,499
348,508
349,483
350,523
351,516
352,506
353,494
354,507
355,492
356,486
357,503
358,495
359,486
360,509
361,495
362,481
363,490
364,479
365,497
366,484
367,525
368,518
369,508
370,495
371,496
372,524
373,492
374,491
375,488
376,532
377,485
378,505
379,501
380,494
381,530
382,487
383,469
384,485
385,509
386,498
387,499
388,516
389,514
390,479
391,511
392,520
393,480
394,488
395,505
396,482
397,501
398,495
399,501
400,520
401,489
402,518
403,507
404,482
405,514
406,525
407,473
408,489
409,502
410,507
411,457
412,502
413,489
414,510
415,528
416,493
417,505
418,487
419,505
420,493
421,479
422,481
423,487
424,498
425,519
426,512
427,539
428,517
429,512
430,495
431,503
432,483
433,489
434,482
435,480
436,494
437,512
438,511
439,503
440,500
441,505
442,506
443,496
444,501
445,511
446,496
447,490
448,503
449,493
450,503
451,504
452,514
453,500
454,490
455,500
456,516
457,497
458,489
459,509
460,503
461,506
462,470
463,493
464,508
465,514
466,497
467,524
468,493
469,488
470,522
471,529
472,523
473,509
474,488
475,471
476,473
477,497
478,475
479,526
480,484
481,494
482,503
483,504
484,535
485,507
486,464
487,495
488,528
489,497
490,529
491,497
492,508
493,502
494,517
495,521
496,494
497,526
498,521
499,486
500,476
501,511
502,486
503,516
504,503
505,499
506,514
507,488
508,497
509,511
510,508
511,497
512,494
513,512
514,492
515,523
516,490
517,524
518,512
519,497
520,481
521,494
522,479
523,501
524,504
525,484
526,484
527,533
528,509
529,513
530,495
531,479
532,486
533,491
534,503
535,495
536,522
537,508
538,510
539,502
540,480
541,501
542,501
543,492
544,505
545,486
546,510
547,474
548,472
549,495
550,507
551,477
552,511
553,505
554,535
555,496
556,492
557,508
558,505
559,490
560,475
561,502
562,479
563,526
564,523
565,491
566,508
567,511
568,476
569,496
570,527
571,494
572,493
573,515
574,548
575,507
576,503
577,521
578,493
579,491
580,505
581,504
582,477
583,511
584,488
585,513
586,493
587,472
588,495
589,478
590,483
591,510
592,505
593,487
594,482
595,479
596,504
597,481
598,494
599,496
600,491
601,485
602,522
603,512
604,536
605,504
606,486
607,521
608,512
609,490
610,488
611,502
612,488
613,494
614,484
615,489
616,497
617,505
618,518
619,532
620,483
621,483
622,487
623,517
624,529
625,500
626,523
627,498
628,504
629,509
630,494
631,463
632,491
633,488
634,471
635,518
636,496
637,488
638,513
639,483
640,489
641,546
642,498
643,497
644,498
645,487
646,507
647,477
648,508
649,512
650,501
651,461
652,504
653,492
654,464
655,495
656,507
657,519
658,506
659,511
660,491
661,503
662,492
663,499
664,485
665,499
666,520
667,488
668,498
669,509
670,487
671,514
672,523
673,513
674,508
675,488
676,503
677,543
678,484
679,502
680,513
681,469
682,482
683,477
684,472
685,485
686,506
687,538
688,527
689,512
690,496
691,503
692,504
693,466
694,476
695,481
696,510
697,505
698,498
699,499
700,504
701,517
702,489
703,510
704,501
705,533
706,499
707,506
708,501
709,500
710,496
711,513
712,531
713,515
714,522
715,483
716,497
717,487
718,513
719,500
720,478
721,514
722,514
723,494
724,486
725,498
726,494
727,536
728,494
729,499
730,497
731,504
732,465
733,499
734,508
735,489
736,513
737,527
738,500
739,486
740,494
741,468
742,503
743,480
744,484
745,500
746,511
747,491
748,518
749,475
750,458
751,490
752,472
753,491
754,511
755,501
756,502
757,496
758,512
759,515
760,490
761,495
762,491
763,473
764,538
765,514
766,520
767,483
768,485
769,492
770,479
771,504
772,486
773,520
774,532
775,522
776,498
777,516
778,498
779,497
780,494
781,500
782,505
783,499
784,485
785,505
786,489
787,504
788,499
789,466
790,511
791,487
792,488
793,484
794,524
795,516
796,494
797,496
798,479
799,509
800,487
801,498
802,492
803,492
804,490
805,483
806,510
807,508
808,499
809,526
810,473
811,485
812,538
813,521
814,510
815,492
816,515
817,491
818,483
819,491
820,501
821,489
822,485
823,495
824,490
825,497
826,503
827,478
828,469
829,499
830,498
831,519
832,510
833,465
834,512
835,536
836,510
837,513
838,525
839,512
840,497
841,498
842,493
843,502
844,475
845,466
846,503
847,502
848,507
849,500
850,501
851,499
852,493
853,496
854,515
855,512
856,503
857,509
858,490
859,521
860,535
861,527
862,509
863,512
864,515
865,492
866,514
867,529
868,515
869,514
870,500
871,513
872,500
873,479
874,505
875,494
876,508
877,491
878,470
879,509
880,490
881,514
882,505
883,512
884,520
885,504
886,513
887,494
888,509
889,490
890,440
891,479
892,496
893,505
894,507
895,501
896,485
897,502
898,502
899,512
900,519
901,487
902,514
903,538
904,517
905,518
906,492
907,492
908,517
909,482
910,479
911,516
912,535
913,507
914,522
915,502
916,509
917,515
918,509
919,476
920,483
921,510
922,491
923,497
924,519
925,519
926,527
927,505
928,502
929,453
930,506
931,512
932,495
933,532
934,497
935,498
936,513
937,500
938,499
939,484
940,504
941,490
942,508
943,506
944,492
945,489
946,538
947,491
948,524
949,493
950,522
951,499
952,484
953,477
954,505
955,515
956,491
957,514
958,485
959,514
960,494
961,492
962,482
963,518
964,490
965,496
966,478
967,519
968,505
969,483
970,504
971,515
972,500
973,492
974,493
975,524
976,500
977,508
978,488
979,511
980,495
981,484
982,503
983,517
984,488
985,501
986,482
987,492
988,489
989,483
990,487
991,509
992,505
993,482
994,500
995,515
996,475
997,484
998,470
999,494
1000,488
1001,489
1002,505
1003,515
1004,486
1005,494
1006,509
1007,503
1008,466
1009,497
1010,500
1011,494
1012,476
1013,506
1014,513
1015,524
1016,523
1017,483
1018,477
1019,513
1020,520
1021,518
1022,516
1023,496
1024,518
1025,537
1026,477
1027,495
1028,505
1029,494
1030,519
1031,483
1032,490
1033,495
1034,526
1035,494
1036,495
1037,473
1038,478
1039,485
1040,509
1041,489
1042,492
1043,497
1044,508
1045,505
1046,492
1047,465
1048,465
1049,476
1050,479
1051,515
1052,507
1053,490
1054,493
1055,496
1056,513
1057,525
1058,506
1059,498
1060,505
1061,496
1062,509
1063,526
1064,521
1065,495
1066,516
1067,486
1068,507
1069,484
1070,533
1071,522
1072,494
1073,497
1074,498
1075,507
1076,509
1077,516
1078,519
1079,479
1080,500
1081,495
1082,513
1083,488
1084,485
1085,492
1086,499
1087,488
1088,473
1089,510
1090,498
1091,503
1092,512
1093,464
1094,462
1095,494
1096,484
1097,502
1098,485
1099,481
1100,500
1101,495
1102,501
1103,494
1104,486
1105,527
1106,487
1107,495
1108,485
1109,504
1110,484
1111,503
1112,504
1113,535
1114,505
1115,501
1116,522
1117,515
1118,470
1119,516
1120,505
1121,489
1122,509
1123,500
1124,506
1125,508
1126,511
1127,511
1128,503
1129,490
1130,503
1131,498
1132,501
1133,497
1134,500
1135,511
1136,518
1137,471
1138,489
1139,471
1140,506
1141,486
1142,503
1143,491
1144,520
1145,485
1146,492
1147,502
1148,504
1149,476
1150,523
1151,509
1152,493
1153,503
1154,514
1155,474
1156,509
1157,482
1158,477
1159,495
1160,515
1161,502
1162,480
1163,474
1164,508
1165,505
1166,505
1167,505
1168,523
1169,476
1170,509
1171,471
1172,504
1173,494
1174,520
1175,479
1176,497
1177,490
1178,495
1179,521
1180,511
1181,512
1182,509
1183,513
1184,477
1185,518
1186,536
1187,497
1188,510
1189,518
1190,485
1191,479
1192,515
1193,530
1194,502
1195,503
1196,500
1197,503
1198,496
1199,491
1200,511
1201,474
1202,510
1203,505
1204,513
1205,504
1206,502
1207,507
1208,484
1209,501
1210,508
1211,502
1212,511
1213,494
1214,490
1215,521
1216,471
1217,484
1218,518
1219,476
1220,502
1221,469
1222,457
1223,507
1224,475
1225,478
1226,522
1227,475
1228,534
1229,515
1230,504
1231,502
1232,508
1233,487
1234,501
1235,519
1236,510
1237,499
1238,528
1239,469
1240,509
1241,491
1242,482
1243,469
1244,516
1245,482
1246,493
1247,501
1248,497
1249,490
1250,490
1251,494
1252,528
1253,502
1254,517
1255,515
1256,501
1257,494
1258,501
1259,521
1260,474
1261,489
1262,508
1263,495
1264,518
1265,509
1266,484
1267,546
1268,502
1269,511
1270,514
1271,477
1272,494
1273,528
1274,502
1275,492
1276,469
1277,509
1278,497
1279,509
1280,506
1281,488
1282,525
1283,485
1284,504
1285,482
1286,514
1287,476
1288,506
1289,509
1290,487
1291,469
1292,522
1293,497
1294,484
1295,522
1296,512
1297,542
1298,486
1299,518
1300,493
1301,508
1302,512
1303,521
1304,482
1305,544
1306,491
1307,500
1308,533
1309,480
1310,500
1311,506
1312,473
1313,520
1314,511
1315,485
1316,482
1317,519
1318,502
1319,493
1320,528
1321,471
1322,469
1323,494
1324,534
1325,506
1326,518
1327,506
1328,488
1329,477
1330,507
1331,488
1332,505
1333,497
1334,490
1335,501
1336,500
1337,513
1338,502
1339,497
1340,509
1341,468
1342,528
1343,483
1344,470
1345,477
1346,485
1347,495
1348,515
1349,474
1350,511
1351,513
1352,502
1353,476
1354,515
1355,508
1356,495
1357,485
1358,487
1359,487
1360,496
1361,492
1362,481
1363,488
1364,511
1365,501
1366,492
1367,484
1368,515
1369,487
1370,525
1371,494
1372,536
1373,499
1374,507
1375,474
1376,516
1377,509
1378,507
1379,499
1380,491
1381,491
1382,488
1383,504
1384,482
1385,506
1386,476
1387,469
1388,498
1389,497
1390,502
1391,517
1392,479
1393,503
1394,480
1395,487
1396,491
1397,503
1398,508
1399,485
1400,474
1401,515
1402,493
1403,501
1404,493
1405,496
1406,537
1407,476
1408,473
1409,498
1410,512
1411,490
1412,534
1413,505
1414,498
1415,506
1416,518
1417,504
1418,522
1419,503
1420,497
1421,476
1422,466
1423,503
1424,485
1425,506
1426,488
1427,519
1428,520
1429,468
1430,481
1431,500
1432,476
1433,501
1434,480
1435,488
1436,513
1437,481
1438,493
1439,489
1440,507
1441,496
1442,496
1443,487
1444,509
1445,483
1446,502
1447,481
1448,500
1449,485
1450,469
1451,471
1452,472
1453,500
1454,510
1455,500
1456,501
1457,525
1458,499
1459,457
1460,493
1461,484
1462,490
1463,492
1464,525
1465,473
1466,516
1467,487
1468,512
1469,492
1470,506
1471,481
1472,510
1473,508
1474,518
1475,444
1476,513
1477,493
1478,511
1479,519
1480,486
1481,496
1482,504
1483,494
1484,509
1485,485
1486,482
1487,483
1488,515
1489,482
1490,452
1491,497
1492,498
1493,491
1494,481
1495,487
1496,503
1497,495
1498,512
1499,506
1500,470
1501,464
1502,506
1503,484
1504,503
1505,543
1506,515
1507,497
1508,498
1509,503
1510,505
1511,523
1512,476
1513,489
1514,550
1515,536
1516,490
1517,533
1518,498
1519,510
1520,484
1521,527
1522,465
1523,511
1524,495
1525,476
1526,487
1527,502
1528,536
1529,491
1530,477
1531,498
1532,528
1533,495
1534,508
1535,504
1536,477
1537,504
1538,508
1539,501
1540,491
1541,505
1542,500
1543,514
1544,492
1545,491
1546,495
1547,485
1548,502
1549,497
1550,478
1551,513
1552,482
1553,533
1554,475
1555,488
1556,483
1557,507
1558,528
1559,508
1560,493
1561,486
1562,512
1563,498
1564,518
1565,487
1566,471
1567,498
1568,499
1569,483
1570,494
1571,499
1572,528
1573,518
1574,515
1575,520
1576,501
1577,497
1578,516
1579,488
1580,498
1581,507
1582,482
1583,477
1584,484
1585,486
1586,492
1587,499
1588,528
1589,510
1590,500
1591,496
1592,512
1593,513
1594,496
1595,508
1596,513
1597,503
1598,492
1599,486
1600,486
1601,495
1602,522
1603,511
1604,520
1605,488
1606,492
1607,504
1608,479
1609,479
1610,517
1611,524
1612,512
1613,493
1614,513
1615,494
1616,484
1617,502
1618,525
1619,501
1620,517
1621,520
1622,491
1623,516
1624,468
1625,495
1626,495
1627,491
1628,510
1629,500
1630,495
1631,474
1632,504
1633,483
1634,520
1635,506
1636,504
1637,508
1638,502
1639,514
1640,499
1641,540
1642,505
1643,518
1644,509
1645,513
1646,522
1647,511
1648,497
1649,521
1650,509
1651,492
1652,477
1653,505
1654,530
1655,494
1656,487
1657,476
1658,501
1659,508
1660,470
1661,508
1662,498
1663,507
1664,500
1665,522
1666,485
1667,519
1668,505
1669,485
1670,495
1671,518
1672,516
1673,488
1674,497
1675,500
1676,505
1677,503
1678,488
1679,527
1680,537
1681,495
1682,509
1683,494
1684,497
1685,508
1686,533
1687,518
1688,481
1689,504
1690,509
1691,486
1692,494
1693,478
1694,509
1695,492
1696,486
1697,497
1698,494
1699,484
1700,501
1701,477
1702,501
1703,524
1704,464
1705,506
1706,476
1707,518
1708,497
1709,485
1710,498
1711,510
1712,520
1713,487
1714,488
1715,518
1716,499
1717,487
1718,491
1719,530
1720,478
1721,488
1722,487
1723,497
1724,552
1725,500
1726,527
1727,470
1728,476
1729,484
1730,505
1731,518
1732,499
1733,508
1734,487
1735,512
1736,499
1737,480
1738,516
1739,507
1740,480
1741,522
1742,485
1743,506
1744,497
1745,511
1746,490
1747,509
1748,524
1749,497
1750,494
1751,501
1752,484
1753,525
1754,500
1755,485
1756,477
1757,494
1758,476
1759,505
1760,501
1761,476
1762,485
1763,505
1764,511
1765,481
1766,493
1767,482
1768,488
1769,507
1770,475
1771,508
1772,471
1773,528
1774,479
1775,494
1776,517
1777,521
1778,503
1779,493
1780,500
1781,496
1782,515
1783,517
1784,506
1785,484
1786,508
1787,499
1788,495
1789,494
1790,507
1791,509
1792,519
1793,490
1794,494
1795,520
1796,518
1797,489
1798,527
1799,517
1800,499
1801,497
1802,500
1803,493
1804,511
1805,538
1806,471
1807,484
1808,530
1809,474
1810,510
1811,508
1812,495
1813,505
1814,497
1815,496
1816,476
1817,500
1818,484
1819,515
1820,507
1821,475
1822,495
1823,470
1824,510
1825,501
1826,527
1827,532
1828,498
1829,503
1830,495
1831,481
1832,479
1833,481
1834,490
1835,478
1836,513
1837,468
1838,491
1839,488
1840,518
1841,500
1842,481
1843,483
1844,498
1845,515
1846,480
1847,506
1848,540
1849,503
1850,500
1851,510
1852,503
1853,493
1854,484
1855,522
1856,527
1857,521
1858,490
1859,523
1860,513
1861,498
1862,511
1863,489
1864,509
1865,501
1866,484
1867,501
1868,522
1869,499
1870,497
1871,516
1872,518
1873,506
1874,507
1875,488
1876,529
1877,490
1878,504
1879,463
1880,513
1881,502
1882,489
1883,503
1884,493
1885,496
1886,490
1887,496
1888,495
1889,503
1890,536
1891,501
1892,499
1893,466
1894,473
1895,488
1896,512
1897,494
1898,532
1899,472
1900,485
1901,486
1902,505
1903,500
1904,511
1905,515
1906,490
1907,501
1908,521
1909,482
1910,523
1911,493
1912,504
1913,512
1914,492
1915,489
1916,510
1917,480
1918,475
1919,523
1920,519
1921,481
1922,518
1923,497
1924,498
1925,492
1926,519
1927,509
1928,526
1929,505
1930,509
1931,523
1932,479
1933,514
1934,476
1935,483
1936,535
1937,478
1938,494
1939,523
1940,507
1941,472
1942,481
1943,485
1944,495
1945,491
1946,508
1947,511
1948,486
1949,516
1950,476
1951,492
1952,491
1953,511
1954,482
1955,487
1956,532
1957,508
1958,491
1959,492
1960,486
1961,501
1962,481
1963,497
1964,481
1965,484
1966,519
1967,499
1968,536
1969,501
1970,515
1971,518
1972,491
1973,476
1974,501
1975,490
1976,461
1977,503
1978,510
1979,502
1980,511
1981,486
1982,537
1983,512
1984,503
1985,486
1986,493
1987,493
1988,516
1989,497
1990,520
1991,529
1992,466
1993,511
1994,513
1995,493
1996,490
1997,496
1998,539
1999,500
2000,522
2001,483
2002,503
2003,477
2004,487
2005,486
2006,510
2007,505
2008,497
2009,518
2010,502
2011,492
2012,510
2013,496
2014,499
2015,491
2016,510
2017,507
2018,490
2019,510
2020,521
2021,490
2022,489
2023,499
2024,504
2025,513
2026,517
2027,521
2028,493
2029,502
2030,507
2031,496
2032,479
2033,505
2034,477
2035,509
2036,519
2037,488
2038,512
2039,487
2040,493
2041,518
2042,477
2043,492
2044,511
2045,483
2046,496
2047,539
2048,502
2049,500
2050,490
2051,491
2052,481
2053,468
2054,513
2055,493
2056,496
2057,481
2058,505
2059,523
2060,511
2061,507
2062,492
2063,495
2064,508
2065,494
2066,508
2067,489
2068,491
2069,504
2070,497
2071,519
2072,476
2073,504
2074,485
2075,492
2076,504
2077,507
2078,499
2079,509
2080,521
2081,520
2082,509
2083,508
2084,503
2085,460
2086,514
2087,552
2088,515
2089,496
2090,505
2091,507
2092,465
2093,520
2094,497
2095,505
2096,495
2097,515
2098,497
2099,509
2100,477
2101,520
2102,496
2103,503
2104,484
2105,497
2106,494
2107,462
2108,498
2109,466
2110,518
2111,484
2112,516
2113,515
2114,508
2115,496
2116,497
2117,502
2118,502
2119,512
2120,512
2121,476
2122,491
2123,465
2124,511
2125,510
2126,498
2127,543
2128,508
2129,494
2130,481
2131,512
2132,468
2133,488
2134,512
2135,480
2136,479
2137,487
2138,485
2139,497
2140,480
2141,514
2142,494
2143,500
2144,474
2145,514
2146,494
2147,505
2148,506
2149,487
2150,493
2151,497
2152,487
2153,535
2154,540
2155,483
2156,508
2157,487
2158,490
2159,476
2160,502
2161,519
2162,543
2163,492
2164,500
2165,491
2166,473
2167,496
2168,518
2169,480
2170,493
2171,511
2172,516
2173,517
2174,461
2175,503
2176,493
2177,501
2178,502
2179,509
2180,536
2181,521
2182,495
2183,514
2184,525
2185,492
2186,494
2187,502
2188,516
2189,547
2190,488
2191,523
2192,492
2193,499
2194,502
2195,486
2196,504
2197,466
2198,472
2199,507
2200,535
2201,480
2202,476
2203,509
2204,517
2205,477
2206,531
2207,527
2208,490
2209,495
2210,505
2211,496
2212,505
2213,488
2214,515
2215,510
2216,491
2217,498
2218,508
2219,498
2220,490
2221,488
2222,486
2223,514
2224,509
2225,485
2226,514
2227,525
2228,489
2229,492
2230,487
2231,527
2232,499
2233,489
2234,516
2235,481
2236,465
2237,514
2238,513
2239,479
2240,499
2241,519
2242,496
2243,499
2244,514
2245,509
2246,503
2247,517
2248,497
2249,496
2250,514
2251,483
2252,514
2253,502
2254,521
2255,516
2256,499
2257,517
2258,539
2259,481
2260,467
2261,512
2262,492
2263,524
2264,501
2265,507
2266,468
2267,488
2268,511
2269,509
2270,502
2271,498
2272,512
2273,525
2274,505
2275,483
2276,488
2277,541
2278,493
2279,525
2280,500
2281,486
2282,496
2283,494
2284,495
2285,510
2286,503
2287,489
2288,500
2289,500
2290,484
2291,512
2292,509
2293,484
2294,496
2295,515
2296,498
2297,518
2298,494
2299,490
2300,473
2301,517
2302,498
2303,489
2304,505
2305,484
2306,517
2307,478
2308,488
2309,508
2310,503
2311,510
2312,508
2313,498
2314,507
2315,500
2316,516
2317,501
2318,518
2319,490
2320,492
2321,514
2322,494
2323,528
2324,493
2325,489
2326,478
2327,484
2328,503
2329,503
2330,510
2331,483
2332,504
2333,536
2334,527
2335,496
2336,513
2337,481
2338,493
2339,500
2340,493
2341,503
2342,503
2343,472
2344,515
2345,503
2346,482
2347,506
2348,486
2349,511
2350,488
2351,498
2352,475
2353,512
2354,520
2355,483
2356,487
2357,495
2358,513
2359,499
2360,508
2361,473
2362,487
2363,539
2364,473
2365,521
2366,507
2367,485
2368,494
2369,504
2370,501
2371,485
2372,475
2373,493
2374,500
2375,525
2376,519
2377,509
2378,479
2379,498
2380,507
2381,526
2382,495
2383,499
2384,514
2385,517
2386,488
2387,496
2388,504
2389,484
2390,491
2391,491
2392,490
2393,470
2394,514
2395,527
2396,499
2397,489
2398,481
2399,479
2400,513
2401,527
2402,505
2403,510
2404,498
2405,520
2406,534
2407,485
2408,483
2409,477
2410,479
2411,510
2412,484
2413,532
2414,440
2415,493
2416,473
2417,494
2418,497
2419,512
2420,485
2421,488
2422,506
2423,479
2424,440
2425,502
2426,503
2427,483
2428,480
2429,518
2430,510
2431,508
2432,503
2433,512
2434,498
2435,496
2436,480
2437,491
2438,520
2439,488
2440,498
2441,485
2442,494
2443,516
2444,502
2445,468
2446,510
2447,470
2448,484
2449,483
2450,523
2451,482
2452,487
2453,504
2454,462
2455,506
2456,482
2457,511
2458,508
2459,517
2460,502
2461,496
2462,543
2463,503
2464,489
2465,474
2466,501
2467,513
2468,492
2469,506
2470,485
2471,512
2472,506
2473,522
2474,511
2475,531
2476,487
2477,508
2478,514
2479,486
2480,465
2481,524
2482,487
2483,513
2484,506
2485,523
2486,494
2487,492
2488,491
2489,486
2490,491
2491,527
2492,497
2493,499
2494,484
2495,488
2496,482
2497,439
2498,508
2499,534
2500,508
2501,492
2502,512
2503,503
2504,511
2505,499
2506,507
2507,516
2508,526
2509,512
2510,518
2511,500
2512,484
2513,467
2514,483
2515,515
2516,505
2517,491
2518,533
2519,531
2520,503
2521,493
2522,492
2523,488
2524,519
2525,498
2526,505
2527,503
2528,503
2529,501
2530,480
2531,507
2532,503
2533,481
2534,514
2535,473
2536,515
2537,476
2538,503
2539,498
2540,517
2541,522
2542,481
2543,497
2544,512
2545,506
2546,488
2547,487
2548,515
2549,513
2550,494
2551,543
2552,495
2553,503
2554,475
2555,490
2556,504
2557,476
2558,502
2559,498
2560,505
2561,486
2562,505
2563,511
2564,481
2565,511
2566,520
2567,513
2568,481
2569,480
2570,525
2571,507
2572,493
2573,486
2574,517
2575,487
2576,508
2577,492
2578,494
2579,526
2580,503
2581,479
2582,520
2583,529
2584,520
2585,504
2586,492
2587,494
2588,528
2589,508
2590,494
2591,516
2592,481
2593,508
2594,512
2595,498
2596,492
2597,510
2598,527
2599,502
2600,493
2601,489
2602,524
2603,488
2604,503
2605,498
2606,516
2607,514
2608,518
2609,532
2610,509
2611,484
2612,512
2613,491
2614,502
2615,473
2616,506
2617,504
2618,498
2619,495
2620,516
2621,516
2622,489
2623,502
2624,504
2625,494
2626,492
2627,476
2628,483
2629,510
2630,495
2631,505
2632,501
2633,529
2634,475
2635,501
2636,502
2637,516
2638,486
2639,480
2640,494
2641,519
2642,514
2643,515
2644,489
2645,486
2646,508
2647,498
2648,517
2649,493
2650,502
2651,514
2652,502
2653,501
2654,508
2655,495
2656,513
2657,503
2658,475
2659,509
2660,481
2661,500
2662,511
2663,507
2664,506
2665,510
2666,505
2667,519
2668,477
2669,486
2670,521
2671,501
2672,512
2673,497
2674,527
2675,505
2676,488
2677,508
2678,529
2679,499
2680,515
2681,507
2682,507
2683,501
2684,494
2685,496
2686,486
2687,499
2688,516
2689,485
2690,503
2691,484
2692,509
2693,490
2694,468
2695,479
2696,508
2697,479
2698,501
2699,514
2700,505
2701,466
2702,503
2703,497
2704,497
2705,489
2706,516
2707,531
2708,492
2709,498
2710,501
2711,477
2712,498
2713,497
2714,480
2715,472
2716,522
2717,488
2718,484
2719,509
2720,515
2721,492
2722,523
2723,513
2724,471
2725,468
2726,485
2727,526
2728,488
2729,527
2730,493
2731,522
2732,488
2733,500
2734,493
2735,482
2736,510
2737,501
2738,499
2739,509
2740,490
2741,514
2742,498
2743,490
2744,501
2745,498
2746,498
2747,495
2748,494
2749,467
2750,469
2751,491
2752,506
2753,485
2754,476
2755,489
2756,493
2757,489
2758,503
2759,481
2760,516
2761,483
2762,505
2763,492
2764,505
2765,474
2766,486
2767,499
2768,498
2769,525
2770,468
2771,490
2772,504
2773,512
2774,500
2775,496
2776,516
2777,481
2778,520
2779,502
2780,498
2781,489
2782,538
2783,493
2784,510
2785,472
2786,495
2787,478
2788,502
2789,503
2790,512
2791,527
2792,508
2793,464
2794,486
2795,543
2796,494
2797,483
2798,499
2799,478
2800,496
2801,515
2802,502
2803,476
2804,514
2805,525
2806,500
2807,495
2808,458
2809,502
2810,486
2811,482
2812,503
2813,512
2814,508
2815,490
2816,496
2817,490
2818,497
2819,516
2820,470
2821,492
2822,516
2823,493
2824,498
2825,486
2826,483
2827,497
2828,488
2829,497
2830,461
2831,490
2832,499
2833,510
2834,525
2835,511
2836,489
2837,500
2838,499
2839,487
2840,494
2841,498
2842,490
2843,480
2844,481
2845,529
2846,479
2847,482
2848,500
2849,470
2850,511
2851,511
2852,494
2853,502
2854,493
2855,469
2856,500
2857,508
2858,500
2859,481
2860,503
2861,468
2862,484
2863,506
2864,504
2865,517
2866,522
2867,475
2868,466
2869,507
2870,501
2871,487
2872,529
2873,491
2874,506
2875,517
2876,510
2877,516
2878,522
2879,474
2880,486
2881,504
2882,501
2883,508
2884,479
2885,507
2886,496
2887,500
2888,474
2889,504
2890,507
2891,516
2892,531
2893,524
2894,486
2895,503
2896,478
2897,494
2898,481
2899,504
2900,485
2901,523
2902,519
2903,507
2904,506
2905,510
2906,491
2907,503
2908,492
2909,512
2910,488
2911,489
2912,491
2913,522
2914,485
2915,487
2916,495
2917,491
2918,524
2919,524
2920,535
2921,499
2922,524
2923,486
2924,530
2925,510
2926,498
2927,509
2928,490
2929,509
2930,503
2931,516
2932,506
2933,471
2934,481
2935,509
2936,492
2937,499
2938,477
2939,520
2940,478
2941,494
2942,497
2943,496
2944,505
2945,498
2946,503
2947,487
2948,533
2949,496
2950,496
2951,502
2952,496
2953,482
2954,494
2955,514
2956,501
2957,498
2958,520
2959,481
2960,473
2961,502
2962,474
2963,500
2964,495
2965,490
2966,509
2967,499
2968,509
2969,502
2970,498
2971,499
2972,510
2973,514
2974,514
2975,526
2976,501
2977,507
2978,494
2979,520
2980,483
2981,518
2982,484
2983,525
2984,516
2985,521
2986,468
2987,497
2988,484
2989,519
2990,494
2991,537
2992,512
2993,501
2994,487
2995,484
2996,501
