,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
281,Rosado,Muga,2017,3.7,17.99,Rioja,Spain,,,,,,
282,Rosé,Conundrum,2018,3.9,17.99,California,United States,,,,,,
283,Rosé de Chevalier,Domaine de Chevalier,2019,3.6,17.99,Bordeaux,France,,,,,,
284,Bardolino Chiaretto,Zenato,2019,3.4,17.99,Bardolino,Italy,,,,,,
285,Côtes du Rhône Rosé,Domaine La Manarine,2017,3.8,17.99,Côtes-du-Rhône,France,Shiraz/Syrah,3.2828082999999997,3.4872602999999995,1.9269861000000001,,
286,Rosé,Summer Water,2019,3.9,17.99,Central Coast,United States,,,,,,
287,Petit Rosé,Friedrich Becker,2018,3.8,17.99,Pfalz,Germany,,,,,,
288,Toscana Rosato,Rocca di Montegrossi,2019,3.6,17.99,Toscana,Italy,,,,,,
289,Vin Gris de Cigare,Bonny Doon,2017,3.8,17.99,Central Coast,United States,,,,,,
290,Côtes de Provence Rosé,VieVité,2018,3.8,17.99,Côtes de Provence,France,Shiraz/Syrah,3.9932349,2.501214,1.2626106000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
291,Pinot Noir Rosé,Villa Wolf,2019,3.9,17.99,Pfalz,Germany,,,,,,
292,Rosé,Smoke Tree,2018,3.8,17.99,Sonoma County,United States,,,,,,
293,Bardolino Chiaretto,Cavalchina,2019,3.7,17.99,Bardolino,Italy,,,,,,
294,Bone Dry Rosé,Reichsrat von Buhl,2017,3.7,17.99,Pfalz,Germany,,,,,,
295,Pinot Noir Rosé,Villa Wolf,2018,4.0,17.99,Pfalz,Germany,,,,,,
296,Rosé,Murphy-Goode,2018,3.7,17.99,California,United States,,,,,,
297,Attitude Rosé,Pascal Jolivet,2018,3.7,17.99,Touraine,France,,,,,,
298,Malbec Rosé,Cuvelier Los Andes,2018,3.9,17.99,Mendoza,Argentina,,,,,,
299,Le Merle Côtes de Provence Rosè,Château Pas du Cerf,2019,3.7,17.99,Côtes de Provence,France,Shiraz/Syrah,3.7327269999999997,2.5001705000000003,1.3920455,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
300,The Rose Garden Rosé,Boschendal,2020,4.0,17.99,Coastal Region,South Africa,,,,,,
301,Dry Rosé Of Pinot Noir Eye Of The Toad,Toad Hollow,2019,3.7,17.99,Sonoma County,United States,,,,,,
302,Scaia Rosato,Tenuta Sant'Antonio,2019,3.9,17.99,Veneto,Italy,,,,,,
303,Bone Dry Rosé,Reichsrat von Buhl,2016,3.3,17.99,Pfalz,Germany,,,,,,
304,Signature Selection Dry Rosé of Zinfandel,Pedroncelli,2018,3.6,18.0,Dry Creek Valley,United States,,,,,,
305,Dry Rosé,Bridge Lane,2016,4.0,18.0,North Fork of Long Island,United States,,,,,,
306,Rosé Gold,Oro Bello,2017,3.2,18.19,California,United States,,,,,,
307,Whispering Angel Rosé,Château d'Esclans,2019,4.1,18.866666666666667,Côtes de Provence,France,Shiraz/Syrah,3.9588379999999996,2.484293,1.2889274,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
308,Argali Rosé,Château Puech-Haut,2019,4.0,18.95,Languedoc-Roussillon,France,Shiraz/Syrah,3.2838972,2.8190713,1.3623383,,
309,Studio,Miraval,2019,3.6,18.98,Côtes de Provence,France,Shiraz/Syrah,3.9202044000000003,2.4272237000000003,1.3298526000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
310,Côtes de Provence Rosé,Le Charmel,2018,3.9,18.99,Côtes de Provence,France,Shiraz/Syrah,3.9863242999999997,2.4962207999999997,1.3186022,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
311,Atlantis Rosé,Argyros,2018,3.4,18.99,Santorini,Greece,,,,,,
312,Julia's Dazzle Rosé,Long Shadows,2019,3.7,18.99,Horse Heaven Hills,United States,,,,,,
313,Classic Provence Rosé,Mirabeau,2019,3.8,18.99,Côtes de Provence,France,Shiraz/Syrah,4.0034547,2.4619076,1.2769913999999998,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
314,Rosé,Vino,2019,3.8,18.99,Columbia Valley,United States,,,,,,
315,Le Rosé,Lapostolle,2019,3.8,18.99,Rapel Valley,Chile,,,,,,
316,M Rosé,Minuty,2019,4.0,18.99,Côtes de Provence,France,Shiraz/Syrah,3.96715,2.4673235,1.2284868,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
317,Rosé,Commanderie de la Bargemone,2019,4.1,18.99,Coteaux d'Aix-en-Provence,France,Shiraz/Syrah,4.040319,2.5118417999999996,1.2484559,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
318,Finca Wolffer Rosé,Wölffer Estate,2019,4.0,18.99,Mendoza,Argentina,,,,,,
319,Old Vine Rosé (OVR),Marietta,2018,3.6,18.99,California,United States,,,,,,
320,Reuilly Pinot Gris Rosé,Domaine de Reuilly - Denis Jamain,2015,3.8,18.99,Reuilly,France,,,,,,
321,Côtes de Provence Rosé,Âme du Vin,2019,4.0,18.99,Côtes de Provence,France,Shiraz/Syrah,3.9797375,2.4958873,1.4841876,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
322,Negroamaro Rosato,Cantele,2019,3.6,18.99,Salento,Italy,,,,,,
323,Cabernet Sauvignon Rosado,Enate,2019,3.8,18.99,Somontano,Spain,,,,,,
324,Alta Colección Rosado Mendoza,Bodega Piedra Negra,2019,3.8,18.99,Uco Valley,Argentina,,,,,,
326,Rosé,Avaline,N.V.,3.8,18.99,Vin de France,France,,,,,,
327,Rosé,Rogers & Rufus,2017,4.0,18.99,Barossa,Australia,,,,,,
328,VII Rosado,Bodegas Faustino,2018,3.6,18.99,Rioja,Spain,,,,,,
329,Aire de Protos Rosé,Protos,2019,3.6,18.99,Ribera del Duero,Spain,,,,,,
330,Negroamaro Rosato,Cantele,2018,3.7,18.99,Salento,Italy,,,,,,
331,Vintner's Collection Rosé,Sterling Vineyards,2016,3.7,18.99,Central Coast,United States,,,,,,
332,Rosé,Quivira Vineyards,2017,4.1,18.99,Dry Creek Valley,United States,,,,,,
333,Provence Rosé,Lady A,2018,4.0,18.99,Provence,France,Shiraz/Syrah,3.9851837,2.454653,1.076653,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
334,Vin Gris,Birichino,2019,3.7,18.99,California,United States,,,,,,
335,Coteaux d'Aix-en-Provence Rosé,Château Beaulieu,2019,3.6,18.99,Coteaux d'Aix-en-Provence,France,Shiraz/Syrah,4.034515,2.5238082000000004,1.2268383999999999,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
336,Grenache Rosé,Notorious Pink,2019,4.0,18.99,Vin de France,France,,,,,,
337,Secateurs Rosé,Badenhorst,2019,3.5,18.99,Swartland,South Africa,,,,,,
338,Rosé,Piscine,N.V.,3.9,18.99,South West France,France,,,,,,
339,Getaria Rosé,Txomin Etxaniz,2016,3.9,18.99,Getariako Txakolina,Spain,,,,,,
340,Signature Rosé,Susana Balbo,2019,4.2,18.99,Uco Valley,Argentina,,,,,,
341,Purple Rosé,Castello di Ama,2019,4.0,18.99,Toscana,Italy,,,,,,
342,Rioja Rosé,Ostatu,2017,4.0,19.0,Rioja Alavesa,Spain,,,,,,
343,Rosé d'Folie,Terres Dorées,2017,3.5,19.0,Beaujolais,France,,,,,,
344,Touraine Rosé,François Chidaine,2018,3.8,19.0,Touraine,France,,,,,,
345,Zweigelt Rosé,Jurtschitsch,2018,3.5,19.0,Kamptal,Austria,,,,,,
346,Rosé,Justin,2019,3.8,19.161666666666665,Paso Robles,United States,,,,,,
347,JCB No. 5 Rosé,JCB (Jean-Charles Boisset),2018,3.9,19.49,Côtes de Provence,France,Shiraz/Syrah,4.0463705,2.5413454,1.3850253000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
348,Coteaux d'Aix-en-Provence Cuvée Alexandre Rosé,Château Beaulieu,2019,3.8,19.95,Coteaux d'Aix-en-Provence,France,Shiraz/Syrah,4.07342,2.4124162,1.1840707000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
349,Gigondas Au Petit Bonheur,Domaine Les Pallières,2017,4.0,19.95,Gigondas,France,Shiraz/Syrah,3.1524324,3.3859074000000002,1.9729343999999998,,
350,PINK (La Grenouille Rouganté),Frog's Leap,2017,4.1,19.95,Napa Valley,United States,,,,,,
351,Patelin de Tablas Rosé,Tablas Creek Vineyard,2019,3.9,19.95,Paso Robles,United States,,,,,,
352,Gigondas Au Petit Bonheur,Domaine Les Pallières,2016,3.8,19.95,Gigondas,France,Shiraz/Syrah,3.1524324,3.3859074000000002,1.9729343999999998,,
353,Côtes de Provence Rosé,Miraval,2019,3.9,19.95,Côtes de Provence,France,Shiraz/Syrah,3.9487730000000005,2.4827192000000005,1.3062501,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
354,Pinot Noir Rosé,Von Winning,2019,3.9,19.95,Palette,France,,,,,,
355,Unshackled Rosé,The Prisoner,2019,3.9,19.98,California,United States,,,,,,
356,Whispering Angel Rosé,Château d'Esclans,2017,4.1,19.98,Côtes de Provence,France,Shiraz/Syrah,3.9588379999999996,2.484293,1.2889274,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
357,Côtes de Provence Rosé,Emotion,2019,3.8,19.98,Côtes de Provence,France,Shiraz/Syrah,3.8932643,2.574275,1.4583723999999998,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
358,Rosé,Banshee,2018,3.8,19.98,Mendocino County,United States,,,,,,
359,Rosé,Hampton Water,2019,4.0,19.98,Pays d'Oc,France,Shiraz/Syrah,3.6031763999999997,2.9231317000000003,1.346493,,
360,Arriviste,Blackbird Vineyards,2019,4.2,19.99,Napa Valley,United States,,,,,,
361,Tavel Rosé,Prieure de Montezargues,2018,3.8,19.99,Tavel,France,Shiraz/Syrah,3.2197572999999995,3.4197879999999996,1.7654282,,
362,Iirrésistible Côtes de Provence Rosé,Domaine de la Croix,2019,4.0,19.99,Côtes de Provence,France,Shiraz/Syrah,3.8065773999999997,2.5497002999999996,1.3149841999999998,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
363,Wild Thing Rendezvous Rosé,Carol Shelton,2018,3.8,19.99,Mendocino County,United States,,,,,,
364,"X, SJP Rosé",Invivo,2019,3.8,19.99,Vin de France,France,,,,,,
365,Inspiration Rosé,Château de Berne,2019,3.8,19.99,Côtes de Provence,France,Shiraz/Syrah,3.9298842000000005,2.4982637999999997,1.4128935,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
366,Purple Rosé,Castello di Ama,2018,3.8,19.99,Toscana,Italy,,,,,,
367,Tenuta Guado al Tasso Scalabrone Bolgheri Rosato,Antinori,2018,4.0,19.99,Bolgheri,Italy,,,,,,
368,Salome Tempranillo Rosé,Vinaceous,2015,3.7,19.99,Western Australia,Australia,,,,,,
369,Rosé of Pinot Noir,Barrymore,2017,3.7,19.99,California,United States,,,,,,
370,Tavel Le Classique,La Rocalière,2018,3.5,19.99,Tavel,France,Shiraz/Syrah,3.2794296999999997,3.339899,1.6961075,,
371,B&G Reserve Shiraz Rosé,Barton & Guestier,2018,3.4,19.99,Pays d'Oc,France,Shiraz/Syrah,3.42337,2.892088,1.3066666,,
372,Le Caprice de Clémentine Rosé,Château Les Valentines,2017,3.7,19.99,Côtes de Provence,France,Shiraz/Syrah,3.9432347,2.4835632000000003,1.2393955,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
373,Côtes de Provence Rosé,Miraval,2017,3.9,19.99,Côtes de Provence,France,Shiraz/Syrah,3.9487730000000005,2.4827192000000005,1.3062501,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
374,Rosé,Ultimate Provence,2019,4.1,19.99,Côtes de Provence,France,Shiraz/Syrah,3.9493375,2.5020304,1.2548388000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
375,Rosé,Resolute,2016,3.5,19.99,Red Hills Lake County,United States,,,,,,
376,Rosé,Meiomi,2019,3.9,19.99,Monterey County,United States,,,,,,
377,Le Cloître de Sainte Roseline Côtes de Provence Rosé,Château Sainte Roseline,2019,3.8,19.99,Côtes de Provence,France,Shiraz/Syrah,3.7776214999999995,2.5514240000000004,1.3753266000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
378,PINK (La Grenouille Rouganté),Frog's Leap,2019,3.9,19.99,Napa Valley,United States,,,,,,
379,Fleur de Mer Rosé,Les Maitres Vignerons de la Presqu'ile de Saint-Tropez,2018,4.1,19.99,Côtes de Provence,France,Shiraz/Syrah,3.9617007000000006,2.4754546000000004,1.2969368000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
380,Rosé,Pratsch,2018,3.8,19.99,Niederösterreich,Austria,,,,,,
381,Rosé of Pinot Noir,Gran Moraine,2018,4.1,19.99,Yamhill-Carlton District,United States,,,,,,
382,Très Chic Rosé,Le Grand Courtâge,2017,3.5,19.99,Pays d'Oc,France,Shiraz/Syrah,3.5382302000000005,3.0049558,1.1203538999999998,,
383,Tavel Rosé,Château d'Aqueria,2018,3.7,19.99,Tavel,France,Shiraz/Syrah,3.2636724,3.5409622000000005,1.9122186999999997,,
384,Côtes de Provence Rosé,Emotion,2018,3.9,19.99,Côtes de Provence,France,Shiraz/Syrah,3.8932643,2.574275,1.4583723999999998,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
385,Rosado,Finca Nueva,2018,3.9,19.99,Rioja,Spain,,,,,,
386,Côtes de Provence Rosé,Le Charmel,2019,3.7,19.99,Côtes de Provence,France,Shiraz/Syrah,3.9863242999999997,2.4962207999999997,1.3186022,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
387,Cerasuolo d'Abruzzo,Cirelli,2019,3.6,20.0,Cerasuolo d'Abruzzo,Italy,,,,,,
388,Sonoma County Dry Rosé,Simi,2018,3.5,20.0,Sonoma County,United States,,,,,,
389,Rosé,Adorada,2016,3.9,20.0,California,United States,,,,,,
390,Côtes de Provence Rosé,Miraval,2018,3.9,20.94,Côtes de Provence,France,Shiraz/Syrah,3.9487730000000005,2.4827192000000005,1.3062501,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
391,Rosamara (Valtenesi Chiaretto),Costaripa,2019,3.9,20.99,Lombardia,Italy,,,,,,
392,Rosé of Carignan,Lioco,2019,3.8,20.99,Mendocino County,United States,,,,,,
393,Oreinos Helios (Mountain Sun) Rosé,Seméli,2019,3.2,20.99,Korinthos,Greece,,,,,,
394,Rosé,Hogwash,2018,3.8,20.99,California,United States,,,,,,
395,Cistercien Rosé,Schloss Gobelsburg,2019,4.1,20.99,Niederösterreich,Austria,,,,,,
396,Fteri Rosé (Agiorgitiko - Moschofilero),Troupis Winery,2017,3.5,20.99,Mantinia,Greece,,,,,,
397,Rosé of Pinot Noir,Rodney Strong,2017,3.9,20.99,Russian River Valley,United States,,,,,,
398,V Rosado,Casa Madero,2018,3.9,20.99,Valle de Parras,Mexico,,,,,,
399,Love Drunk Rosé,Maison Noir,2019,4.0,21.0,Willamette Valley,United States,,,,,,
